Parent Name,Child Name
STANDARD NOSE & FENDER - RED,"HEAD-CYL,85 CH BYPASS,HBV"
STANDARD CONSOLE,"ASM-SHEAVE STATIONARY, ES, BT"
STANDARD ELECTRICAL SYSTEM,"RECOIL,600/800"
STANDARD NOSE & FENDER - BLACK,GEAR-STARTER-RING CLUTCH HCR
ICE ATTAK 1.22,WELD-MANIFOLD 800
STANDARD FRONT BUMPER,ENGINE CONTROL UNIT SOFTWARE
INDY ADVENTURE FRONT SUSPENSION,"CRANKCASE,800 AS"
PRO-RIDE CHASSIS - RED,"FUEL RAIL,AS"
STANDARD EXHAUST SYSTEM,CAPLUG-#17 TAPERED 1.447-1
PRO-RIDE CHASSIS - BLACK,"ASM-THROTTLE BODY,48MM,16"
TALL SMOKE WINDSHIELD,"ASM-THROTTLE BODY,48MM,16"
STANDARD OIL SYSTEM,"REED VALVE,VFORCE"
STANDARD HOOD - BLACK,"SHEAVE-MOVEABLE MACH, MID"
COBRA 1.35 TRACK,COVER-HEAD 85 TWIN CH BP MACH
STANDARD DRIVETRAIN,"SUB,EV COOLANT HOSE"
REAR BUMPER/RACK/SADDLEBAGS,"CYL-85MM,SDI MONOBLOCK, NEW EV"
PRO-CC REAR SUSPENSION,"SCR-M14 X 1.5 X 215, HX, 10"
AXYS CHASSIS - RED,CLAMP-VINYL COATED
STANDARD FUEL SYSTEM,"CAP-PLUG,T-862"
STD NOSE & FENDER FASTENER KIT,"COVER-WP,800,BP,MACH"
STANDARD COOLING SYSTEM,EXH VALVE BASE
"BAR-MOUNTAIN, BASIC",ENGINE CONTROL UNIT
COBRA 1.6” TRACK,CLOSEOFF-NOSEPAN
WINDSHIELD AXYS DEEP SNOW MID,ASM-FENDER RH
PRO-XC REAR SUSPENSION,LABEL 2 POLARIS LH
AXYS CHASSIS - BLACK,LABEL 1 POLARIS RH
MID SMOKE WINDSHIELD,PANEL-SIDE LH PNTD TPO BSC
SWITCHBACK ASSAULT FRONT SUSPENSION,NOSEPAN-BASIC
LOW BLK WINDSHIELD,LABEL 1 POLARIS LH
700 LIBERTY ENGINE,PANEL-SIDE RH PNTD TPO BSC
BACKCOUNTRY 1.75” TRACK,LABEL 2 POLARIS RH
850 Patriot™ ENGINE,ASM-FENDER LH
SNO HAND GUARDS - RED,HANDLE-RECOIL
SNO HAND GUARDS - BLACK,CONSOLE-PROG BLK
600 Cleanfire® ENGINE,NUT - FILLER NECK
K-PASS SEAT AND SUPPORT TP/CO,BRKT-RECOIL
STANDARD INTAKE SYSTEM,2413200 harness sw model
FT2 PASSENGER SEAT,2413200 CONNECTORS SW MODEL
STANDARD HOOD - RED,2413777 harness sw model
800 Cleanfire® H.O. ENGINE,2413777 CONNECTORS SW MODEL
STANDARD NOSE & FENDER - RED,NOSEPAN-BASIC
STANDARD CONSOLE,ASM-FENDER LH
STANDARD ELECTRICAL SYSTEM,LABEL 1 POLARIS RH
STANDARD NOSE & FENDER - BLACK,PANEL-SIDE LH PNTD TPO BSC
ICE ATTAK 1.22,LABEL 1 POLARIS LH
STANDARD FRONT BUMPER,PANEL-SIDE RH PNTD TPO BSC
INDY ADVENTURE FRONT SUSPENSION,LABEL 2 POLARIS LH
PRO-RIDE CHASSIS - RED,LABEL 2 POLARIS RH
STANDARD EXHAUST SYSTEM,CLOSEOFF-NOSEPAN
PRO-RIDE CHASSIS - BLACK,ASM-FENDER RH
TALL SMOKE WINDSHIELD,BUMPER-FRONT LOWER
STANDARD OIL SYSTEM,SCR-HXFL-M6X1.0X25 8
STANDARD HOOD - BLACK,BRKT-PIPE/CHASSIS
COBRA 1.35 TRACK,NUT-M6X1
STANDARD DRIVETRAIN,SCR-TXTH-M6X1
REAR BUMPER/RACK/SADDLEBAGS,WELD-BUMPER FRONT
PRO-CC REAR SUSPENSION,INDY ADVENTURE STEERING
AXYS CHASSIS - RED,INDY ADVENTURE SUSPENSION ARMS
STANDARD FUEL SYSTEM,ASM-SKI PRO STEER BSC
STD NOSE & FENDER FASTENER KIT,ASM-TUBE FRAME REAR
STANDARD COOLING SYSTEM,ASM-TORQUE LINK FIXED
"BAR-MOUNTAIN, BASIC",ASM-RUNNINGBOARD 129 LH
COBRA 1.6” TRACK,ASM-CHASSIS 144 CONV VOYGR BSC
WINDSHIELD AXYS DEEP SNOW MID,ASM-BUMPER REAR TP129 ALUM
PRO-XC REAR SUSPENSION,MOUNT-ENGINE FRT BASE MACH
AXYS CHASSIS - BLACK,ASM-FRAME TUBULAR FRONT ALUM
MID SMOKE WINDSHIELD,"MOUNT-ENGINE INSERT RAD,MAG"
SWITCHBACK ASSAULT FRONT SUSPENSION,ASM-TIE ROD BOOT LH
LOW BLK WINDSHIELD,R/T SHOCK MOUNT SW
700 LIBERTY ENGINE,ORG HEAT EXCHANGER ASSY
BACKCOUNTRY 1.75” TRACK,ASM-RUNNINGBOARD 129 RH
850 Patriot™ ENGINE,ASM-FOOTREST LH
SNO HAND GUARDS - RED,"MOUNT-ENGINE INSERT RAD,PTO"
SNO HAND GUARDS - BLACK,BEARING-FLANGE JACKSHAFT
600 Cleanfire® ENGINE,ASM-TIE ROD BOOT RH
K-PASS SEAT AND SUPPORT TP/CO,ASM-TUBE CROSS UCA AL BONDED
STANDARD INTAKE SYSTEM,MOUNT1-ENGINE
FT2 PASSENGER SEAT,"TUBE-BRACE LH, ASM"
STANDARD HOOD - RED,MOUNT2-ENGINE
800 Cleanfire® H.O. ENGINE,WELD-TUBE BRACE RH
STANDARD NOSE & FENDER - RED,"FOOTREST-RH, ASM"
STANDARD CONSOLE,ASM-FOOTREST SUPPORT RH
STANDARD ELECTRICAL SYSTEM,MOUNT-ENGINE REAR BASE MACH
ASM-TUNED PIPE 800 MAIN_SW,"SCR-1/4-20X1/2 TFM,HW-M"
ASM-TUNED PIPE 800 MAIN_SW_CAP,SHIELD-HEAT RESONATOR
ASM-RESONATOR AXYS,RESONATOR AXYS PART 1
RUBBER-MOUNT PIPE,RESONATOR AXYS PART 3
GASKET-EXHAUST,WASHER-.28X.81X
"MOUNT-ENGINE INSERT RAD,MAG",--
BEARING-FLANGE JACKSHAFT,--
ASM-FRAME TUBULAR FRONT ALUM,TUBE-FRAME FRONT ALUM
ASM-TUBE FRAME REAR,SCR-HXFL-M6X1X50 10
MOUNT-ENGINE REAR BASE MACH,TUBE-SHOCK TOWER
ASM-TIE ROD BOOT LH,SPACER-TUBE CAST 27
ASM-RUNNINGBOARD 129 RH,MOUNT-LOWER FRONT MACH RH
ASM-BUMPER REAR TP129 ALUM,SHIM-TUBE CAST 31
MOUNT2-ENGINE,MOUNT-LOWER FRONT MACH LH
ASM-TUBE CROSS UCA AL BONDED,RIVET-3/16-.214-
ASM-FOOTREST LH,MOUNT-UPPER MACH
ORG HEAT EXCHANGER ASSY,RIVET-3/16-.090-
"MOUNT-ENGINE INSERT RAD,PTO",TUBE-FOOTREST LH
ASM-TORQUE LINK FIXED,TUBE-FOOTREST RH
ASM-TIE ROD BOOT RH,MOUNT-LOWER REAR MACH LH
ASM-CHASSIS 144 CONV VOYGR BSC,SCR-TXTH-M6X1.0X15 8
MOUNT1-ENGINE,TUBE-FRAME REAR RH
"FOOTREST-RH, ASM",TUBE-FRAME REAR LH
"TUBE-BRACE LH, ASM",MOUNT-LOWER REAR MACH RH
MOUNT-ENGINE FRT BASE MACH,--
ASM-FOOTREST SUPPORT RH,BUSHING-TIE ROD BOOT
R/T SHOCK MOUNT SW,BASE-TIE ROD BOOT LH
ASM-RUNNINGBOARD 129 LH,SUPPORT-RUNNINGBOARD REAR RH
WELD-TUBE BRACE RH,129 RUNNINGBOARD-RH MACH
WSHR-6.4X18.0X1,FLAP-SNOW
GUARD CLUTCH,TUBE-BUMPER ALUM
REGULATOR-DC LED,"NUT-RIVNUT,HEX,M6X1"
ASM-OIL BOTTLE,SCR-TXTH-M6X1
"CAP, OIL TANK",CAP-TUBE CROSS UCA
SCR-TXTH-M6X1,TUBE-UCA ALUM
NUT-M6X1,RIVET-3/16-.090-
Polaris® MessageCenter (MC) Gauge,FOOTREST-LH
"SWITCH-KEY,3 POS,MT SLV",NUT-CLINCH M8X1
HOOD-UV TPO BSC 2,BRKT-SUPPORT OIL PUMP
HOOD-UV TPO BSC 1,PLUG-COOLER CENTER LEFT
LID-STORAGE,FITTING-COOLER STRAIGHT
"WASHER-NYLN, BLK, .875 X 1.25 X",PLUG-COOLER TOP LEFT
"RETAINER-1/4 TURN 6MM,STEEL",CAP-COOLER MACH LH
STUD-1/4 TURN 6MMX16MM,"FITTING-COOLER,90 DEG,15"
HOOD-UV TPO BSC 5,ORG HEAT EXCHANGER
HOOD-UV TPO BSC 3,PLUG-COOLER CENTER RIGHT
ASM-HEADLIGHT LED,CAP-COOLER CAST RH
ASM-HEADLIGHT LED,--
ASM-HEADLIGHT LED,--
HOOD-UV TPO BSC 4,---
"RIVET-TUFLOK,.315-.325X",arm-tork link
SPROCKET-37T 3/4W 15T SPL PM LW,BASE-TIE ROD BOOT RH
SCR-HXFL-M6X1.0X16 8,--
SLEEVE-CHAINCASE,BUSHING-TIE ROD BOOT
BUSHING-1.00X1,CLIP-MACH RH
O-RING 20.30MMX2,M6X1.0X30 CARRIAGE CL8
"CASE,DRIVETRAIN SHAFT","ASM-BRACE LOWER, LH"
WASHER-.813 X .406 X,SPACER-RUNNINGBOARD REAR LH
"WASHER-FLAT, 3/8 TYPE B (W)-SS",SPACER-RUNNINGBOARD REAR RH
SPACER-CLUTCH TEAM METRIC,FLOOR-BULKHEAD
SCR-HXFL-M10X1,CHASSIS 144 CONV VOYGR BSC
--,COVER-TAILLIGHT
SLEEVE-CHAMFERLESS,CLIP-MACH LH
"SPROCKET-23T, 3/4W, 15 SPL, HV, PM",WSHR-6.4X18.0X1
"ASM-DRVN CLTCH,TEAM,BSC,LWTSPL",DECAL-REFLECTOR RED LH
"DRIVETRAIN SHAFT,BRAKING",ASM-CHAINCASE INTERMD
"PLUG-MAGNETIC,M14X1",NUT-HXFL-M6X1
SCR-HXFL-M10X1.25X25 8,COVER-TAILLIGHT HARNESS 129
ASM-BRAKE CALIPER AIR SNO LR20,MOUNT-STEERING LOWER MACH
SENSOR-SPEED PICKUP LG,FOOTREST-RH
ASM-DRVSHAFT TUB SMOOTH 2S-8T,RIVET-3/16-.090-
WASHER-FL .406X.812X,SCR-TXTH-M8X1.25X25 8
WSHR-1.00 X 1.250 X,NUT-M8X1
DISC-BRAKE,TUBE-BRACE LH
ASM-CHAINCASE INTERMD,SUPPORT-FOOTREST RH
WASHER-.406X1.25X,SUPPORT-RUNNINGBOARD REAR LH
SCR-M10X1.25X20 8,RUNNINGBOARD-129 LH MACH
WASHER-SPRING .406X1.25X,TUBE-RESONATOR MOUNT
GASKET-CHAINCASE COVER,NUT-M8X1
REAR BUMPER/RACK LAYOUTS,SCR-M8X1.25X25 8
PRO-CC REAR SUSPENSION,TUBE-BRACE RH
ASM-BRKT IDLER TOP,BOTTLE-OIL
MOUNT-ENGINE INSERT RAD PTO,FITTING-1/4 STRAIGHT W/FILTER
ASM-TIE ROD BOOT RH,"GROMMET-FLANGED, .36X.56X1"
ASM-TIE ROD BOOT LH,SWITCH-OIL LEVEL NO CONTACT
ASM-CHASSIS 137 PROG BSC,gauge_pcb_board_assy_2
ASM-TORQUE LINK FIXED,GASKET-DIGITAL GAUGE
BEARING-FLANGE JACKSHAFT,Gauge Panel
MOUNT-ENGINE,ribbon_cable
ASM-FOOTREST LH,BEZEL-GAUGE CPI B1
"FOOTREST-RH, ASM",self_tapping_screw_m3x6
WELD-TUBE BRACE RH,"SOFTWARE-CPIB1SNO,UNP"
ASM-TUBE FRAME REAR,"CAP-END,SPLINE,DRIVE SHAFT"
MOUNT-ENGINE PTO FRONT,"CAP-END,DRIVE SHAFT"
"TUBE-BRACE LH, ASM",TUBE-DRIVE SHAFT
ASM-FRAME TUBULAR FRONT ALUM,HOUSING-DRIVESHAFT
ASM-R/T SHOCK MOUNT 137,"SPROCKET-8T,2"
MOUNT-ENGINE INSERT RAD MAG,SCR-TXTH-M8X1.25X15 8
WSHR-.275X.84X,"MOUNT,SHAFT GEAR RH"
FUEL PIPELINE 2,"BEARING-25X52X15,SPH"
FUEL PIPELINE 1,CHAINCASE-MACH
ASM-SEAT BLK/WHITE/RED,SEAL-OIL
SCR-TXPH-M6X1,"BEARING-BALL, 6205 LLB"
FUEL CAP,LYT-17 CARGO RACK
NUT-PFA,"LYT-17 BUMPER,REAR,RMK,BSC"
STUD-M6X1.0X25 8,ASM-SADDLEBAG LH
FUEL TANK BODY,ASM-SADDLEBAG RH
BRKT-SEAT MOUNT REAR - RED PC,"STRAP-LIMITER, ASM"
SCR-HXFL-M6X1.0X20 8,SCR-HXFL-M10X1.25X250 10
NUT-M6X1,"ROLLER-SPRING, TRI-ADJ, (LH SHOWN)"
"RIVET-TUFLOK,.315-.325X",ASM-ARM 83
SCR-SHLDR-TXTH M5X0,SHAFT-CROSS RMK
LATCH-1/4 TURN,"WHEEL-LWT, ASM"
WASHER-.510X.840X,NUT-M8X1
GROMMET-LATCH,ASM-WHEEL PLAIN
RVT-3/16(.251-,SHOCK-RTS W/E ASSAULT
HOSE COOLER/ENG WATERPUMP,"ASM-WHEEL,REAR"
"HOSE, BOTTLE/ENGINE",7044562_SPRING_ASSY
HOSE ENG/COOLER,SPACER-.520X.770X1
SPRINGBAND-CLAMP 26/12,WELD-SHOCK PIVOT ARM WT
HOSE-TBODY/COOLANT BOTTLE,"ARM, WELD MODEL"
HOSE ENG/CLOSEOFF,"SPRING-TOR,"
WELD-COOLANT BOTTLE,SHAFT-CROSS RMK
"SPRINGBAND-CLAMP 32/12, BROWN OR SILVER",SCR-HXFL-M10X1.5X230 8
HOSE-SUPPORT,"ASM-WHEEL, PLAIN, 6"
"CLAMP-HOSE, 9/16, SPRING-B",BOLT M8X1
"CLAMP-HOSE, 1",NUT-M10X1
CAP-PRESSURE,NUT-M10X1
"FOAM-COOLING HOSE 5/8""",SLEEVE-TORSION SPRING
HOSE-SUPPORT BYPASS,"CONNECTING PLATE, ASM"
SPRINGBAND-CLAMP 24/12,WELD-H-BRACKET
"SPRINGBAND-CLAMP 29/12,BLK","FRONT PIVOT ARM, ASM"
"SPRINGBAND-CLAMP 35/12,BLK",BUSHING-M16ODX10
HOSE-BOTTLE/TUNNEL OUT,WSHR-10.5X24X1
"BAR-MOUNTAIN, BASIC",SHAFT-CROSS MACH
PRO-XC REAR SUSPENSION,"REAR PIVOT ARM, WELD"
ASM-TUBE FRAME REAR,--
ASM-CHASSIS 137 PROG BSC,"SPRING-TOR,"
WELD-TUBE BRACE RH,--
ASM-R/T SHOCK MOUNT 137,"ROLLER-SPRING, TRI-ADJ, RH"
ASM-TIE ROD BOOT LH,CLIP-PUSH ON
ASM-FRAME TUBULAR FRONT ALUM,--
ASM-TORQUE LINK FIXED,WSHR-1.28 X 1.69 X
"FOOTREST-RH, ASM",BRKT-IDLER
"TUBE-BRACE LH, ASM",NUT-CLINCH-M6X1
ASM-BRKT IDLER TOP,--
BEARING-FLANGE JACKSHAFT,--
ASM-FOOTREST LH,BASE-TIE ROD BOOT RH
MOUNT-ENGINE INSERT RAD MAG,--
MOUNT-ENGINE,BUSHING-TIE ROD BOOT
ASM-TIE ROD BOOT RH,--
MOUNT-ENGINE PTO FRONT,BUSHING-TIE ROD BOOT
MOUNT-ENGINE INSERT RAD PTO,BASE-TIE ROD BOOT LH
SWITCHBACK ASSAULT SUSPENSION ARMS,"CLOSEOFF-REAR TUNNEL, ASM"
ASM-SKI PRO STEER BSC,TUBE-CROSSOVER EXTRUDED
SWITCHBACK ASSAULT STEERING,TUNNEL 137 PROG BSC
ENGINE CONTROL UNIT SOFTWARE,ASM-SUPPORT RUNNING BOARD 137
EXH VALVE BASE,MOUNT-STEERING LOWER MACH
"SUB,EV COOLANT HOSE",MOUNT-ENGINE FRT BASE MACH
WSHR-0.5625X1.1X0,ASM-COOLER BULKHEAD
"ADAPTOR-THROTTLE BODY,INTSTUFF",FLOOR-BULKHEAD
CAPLUG-#17 TAPERED 1.447-1,MOUNT-ENGINE REAR BASE MACH
"RECOIL,600/800","ASM-BRACE LOWER, LH"
GEAR-STARTER-RING CLUTCH HCR,LYT-17 REAR BUMPER/HITCH/RACK
"HEAD-CYL,85 CH BYPASS,HBV",CLIP-MACH LH
WELD-MANIFOLD 800,CLOSEOFF-RUNNING BOARD 137 LH
"CRANKCASE,800 AS",CLIP-MACH RH
"COVER-MACH,TAPERED,CAPTIVATING",SCR-M8X1.25X25 8
"SHEAVE-MOVEABLE MACH, MID",ASM-CHAINCASE INTERMD
"SCR-M14 X 1.5 X 215, HX, 10",CLOSEOFF-RUNNING BOARD 137 RH
"ASM-THROTTLE BODY,48MM,16",---
"CYL-85MM,SDI MONOBLOCK, NEW EV",arm-tork link
"CAP-PLUG,T-862",MOUNT-ENGINE RUBBER
ENGINE CONTROL UNIT,107017_rdk_revk_31mm_flange
"ASM-THROTTLE BODY,48MM,16",SCR-M6X1
"FUEL RAIL,AS",--
COVER-HEAD 85 TWIN CH BP MACH,RIVET-3/16-.090-
CLAMP-VINYL COATED,FOOTREST-LH
COVER-THERMOSTAT M6 BLEED MACH,FOOTREST-RH
"ASM-SHEAVE STATIONARY, ES, BT",RIVET-3/16-.090-
"COVER-WP,800,BP,MACH",TUBE-RESONATOR MOUNT
"REED VALVE,VFORCE",NUT-M8X1
"SPARK PLUG-NGK, BPR 9ES",SCR-M8X1.25X25 8
"ASM-THROTTLE BODY,48MM,16",TUBE-BRACE RH
"SPARK PLUG-NGK, BPR 9ES",RIVET-3/16-.214-
"HEAD-CYL,85 CH BYPASS,HBV",MOUNT-UPPER MACH
CAPLUG-#17 TAPERED 1.447-1,RIVET-3/16-.090-
ENGINE CONTROL UNIT SOFTWARE,TUBE-FOOTREST LH
"SUB,EV COOLANT HOSE",TUBE-FOOTREST RH
"COVER-MACH,TAPERED,CAPTIVATING",MOUNT-LOWER REAR MACH LH
CLAMP-VINYL COATED,SCR-TXTH-M6X1.0X15 8
"ADAPTOR-THROTTLE BODY,INTSTUFF",TUBE-FRAME REAR RH
"ASM-SHEAVE STATIONARY, ES, BT",TUBE-FRAME REAR LH
"ASM-THROTTLE BODY,48MM,16",MOUNT-LOWER REAR MACH RH
"REED VALVE,VFORCE",107017_rdk_revk_31mm_flange
"SHEAVE-MOVEABLE MACH, MID",--
WSHR-0.5625X1.1X0,NUT-CLINCH M8X1
"CRANKCASE,800 AS",MOUNT-ENGINE RUBBER
"CAP-PLUG,T-862",SCR-TXTH-M8X1.25X25 8
"COVER-WP,800,BP,MACH",NUT-M8X1
"RECOIL,600/800",TUBE-BRACE LH
COVER-HEAD 85 TWIN CH BP MACH,TUBE-FRAME FRONT ALUM
GEAR-STARTER-RING CLUTCH HCR,SCR-HXFL-M6X1X50 10
ENGINE CONTROL UNIT,TUBE-SHOCK TOWER
"CYL-85MM,SDI MONOBLOCK, NEW EV",SPACER-TUBE CAST 27
EXH VALVE BASE,MOUNT-LOWER FRONT MACH RH
"SCR-M14 X 1.5 X 215, HX, 10",SHIM-TUBE CAST 31
WELD-MANIFOLD 800,MOUNT-LOWER FRONT MACH LH
COVER-THERMOSTAT M6 BLEED MACH,MOUNT-R/T SHOCK MACH 137
"FUEL RAIL,AS",WELD-TUBE XBRACE FRONT RH
SNO HAND GUARD ASM,WELD-TUBE XBRACE FRONT LH
SNO HAND GUARD ASM,RIVET-4.8MM DIA-1.5-6
"COVER-MACH,TAPERED,CAPTIVATING",RIVET-3/16-.090-
WSHR-0.5625X1.1X0,WELD-TUBE XBRACE REAR
CAPLUG-#17 TAPERED 1.447-1,--
ENGINE CONTROL UNIT,--
"CYL-85MM,SDI MONOBLOCK, NEW EV",BASE-SEAT
"HEAD-CYL,85 CH BYPASS,HBV",BUN-SEAT
CLAMP-VINYL COATED,BOTTLE-LOWER COOLANT
"ASM-THROTTLE BODY,48MM,16",BOTTLE-UPPER COOLANT
"ASM-THROTTLE BODY,48MM,16","CLAMP-STEERING HOOP,BOTTOM"
"ASM-SHEAVE STATIONARY, ES, BT",MNT-MTN BAR RH
COVER-THERMOSTAT M6 BLEED MACH,RUBBER CROSSBAR RMK
"FUEL RAIL,AS",MNT-MTN BAR LH
"REED VALVE,VFORCE",SCR M6X1.0X35 8
ENGINE CONTROL UNIT SOFTWARE,SHAFT-CROSS RMK
WELD-MANIFOLD 800,"SPRING-TOR,"
GEAR-STARTER-RING CLUTCH HCR,SCR-HXFL-M10X1.25X250 10
"SCR-M14 X 1.5 X 215, HX, 10",SHAFT-CROSS RMK
"SHEAVE-MOVEABLE MACH, MID",NUT-M8X1
"SPARK PLUG-NGK, BPR 9ES","REAR PIVOT ARM, WELD_XC"
"CAP-PLUG,T-862",WELD-SHOCK PIVOT ARM WT
"RECOIL,600/800",SPACER-.520X.770X1
COVER-HEAD 85 TWIN CH BP MACH,SHAFT-CROSS MACH
"COVER-WP,800,BP,MACH","ROLLER-SPRING, TRI-ADJ, RH"
"ADAPTOR-THROTTLE BODY,INTSTUFF",RUNNER LH_XC
EV HOUSING SW Model,WELD-H-BRACKET
"CRANKCASE,800 AS",NUT-M10X1
CLIP-1/4 TURN 6MM,SHOCK-RTS W/E PRO XC
SCR-TXTH-M6X1,WSHR-1.28 X 1.69 X
BRKT-PLENUM SUPPORT,"SPRING-TOR,"
SCR-M6X1,7044562_SPRING_ASSY_XC
"CLIP-""U"",M6.0X1",CLIP-PUSH ON
RIVET-3/16 X,ASM-ARM 83_XC
"SCR-10X5/8-HI/LO,PN-T25,TRX-M","CONNECTING PLATE, ASM_XC"
"RIVET-TUFLOK,.315-.325X",SCR-HXFL-M10X1.5X230 8
"SCR-TX TRUSS-#14X3/4, HI/LO B",--
PLENUM-LOWER,NUT-M10X1
ASM-SILENCER W/COILS,BUSHING-M16ODX10
ASM-TUBE INTAKE,SLEEVE-TORSION SPRING
PLENUM-UPPER,ASM-WHEEL PLAIN
K-PASS SEAT AND SUPPORT TP/CO,RUNNER RH_XC
HOOD-UV TPO BSC 2,"ASM-WHEEL, PLAIN, 6"
HOOD-UV TPO BSC 5,"ASM-WHEEL,REAR_XC"
"WASHER-NYLN, BLK, .875 X 1.25 X",WSHR-10.5X24X1
ASM-HEADLIGHT LED,"ARM, WELD MODEL_XC"
HOOD-UV TPO BSC 1,BOLT M8X1
