Revision,State,_part_number,_part_name
Revision,State,Number,Name
1,RELEASED,61100833,MGB PINION MOUNTING PLATE
1,RELEASED,6O-SEAL-14X1-01,O SEAL 14 ID x 1
1,RELEASED,6_SKF_61804_PART4,SKF_61804_PART4
1,DESIGN,6TJG1A0420-M831_2,PDR ROTARY SHAFT SEAL
1,RELEASED,6SKF_22309_E_3,SKF_22309_E_3
1,DESIGN,61104186,SHAFT LOCKNUT 0
1,RELEASED,2S-0051521,2s-0051521
1,RELEASED,61100903,MGB S1 MESH OIL JET
1,RELEASED,WHEEL_BOLT_M18X160.IPT,WHEEL_BOLT_M18X160.ipt
1,RELEASED,6SEAT_613,6SEAT_613
1,RELEASED,61100875,MGB INPUT SHAFT
1,DESIGN,6NAS6603-29D,nas6603-29d
1,DESIGN,61104262,SHAFT LOCKING CUPWASHER 1
1,RELEASED,6_SKF_NU_2306_ECP_PART2,SKF_NU_2306_ECP_PART2
1,RELEASED,INNER_CYLINDER1.IPT,INNER_CYLINDER1.ipt
1,RELEASED,6MSL-10,"MALE ROD END BEARING 5/8"" BORE / 5/8 UNF LH THREAD"
1,DESIGN,61105732-GEAR-HSG,1105732-gear-hsg
1,RELEASED,6HX50-FRONT-DOORS-BODY-COLOU,HX50-PTC-FRONT-DOORS-BODY-COLOU
1,RELEASED,6HX50-SKIDS-BODY-0303-LH,6HX50-SKIDS-BODY-0303-LH
1,RELEASED,61103241,ACTUATOR PLATE
1,RELEASED,6_SKF_NU_206_ECP_PART2,SKF_NU_206_ECP_PART2
1,RELEASED,6MSL10-02,"MALE ROD END BEARING 5/8"" BORE / 5/8 UNF LH THREAD"
1,DESIGN,6QJ-304-MA_3,FOUR-POINT CONTACT BALL BEARING
1,RELEASED,6HX50-CONSOLE-LEATHER1-04032,HX50-PTC-CONSOLE-LEATHER1-04032
1,DESIGN,61105732-SLEEVE-1,1105732-sleeve-1
1,RELEASED,6SHELL_837,SHELL_837
1,RELEASED,6ISO4017-M6X16-8_8,Hexagon Head Screw
1,RELEASED,6-MANIFOLD_SOLID_BREP_107141,6-manifold_solid_brep_107141
1,RELEASED,6NL8_IN,"NORD-LOCK STEEL WASHER, STD OD (NL8) [M8 or 5/16""]"
1,RELEASED,6HX50-LIGHT-WING2,6HX50-LIGHT-WING2
1,RELEASED,6SHELL_558,SHELL_558
1,DESIGN,6QJ-304-MA_1,FOUR-POINT CONTACT BALL BEARING
1,RELEASED,6-OTS-0001023,XTAL 32.768kHz
1,RELEASED,6PRODUCT_20621,PRODUCT_20621
1,RELEASED,61100357,TAIL ROTOR ACTUATOR PLATE (DEMO)
1,RELEASED,61100830,MGB BEARING SUPPORT RING INSERT ASSEMBLY
1,RELEASED,61100338,PINION COUPLING
1,RELEASED,6HX50-SEATS-LEATHER1-040323H,HX50-PTC-SEATS-LEATHER1-040323H
1,RELEASED,0050222,"Icon, Playback"
1,RELEASED,6TRELLEBORG_TRAA00280-N7MM-2,TRELLEBORG_TRAA00280-N7MM-2
1,RELEASED,6HX50-ENGINE-EXHAUST-DARK-CH,HX50-PTC-ENGINE-EXHAUST-DARK-CH
1,RELEASED,6-BB-0001061,SWITCH TACT SPST W/GND SMD
1,RELEASED,61100344,DRIVE BUSH
1,RELEASED,6HX50-COLLECTIVE-KILL-SWITCH,HX50-PTC-COLLECTIVE-KILL-SWITCH
1,RELEASED,61100885,MGB STRUT MOUNT
1,DESIGN,MC-6HX50-ENGINE-DUCT-BLANKS,mc-6hx50-engine-duct-blanks
1,RELEASED,0050208,Gauge PCB Board
1,RELEASED,6-OTS-0001034,"Inductor 2.2uH smt 2.6A, 58 mOhm"
1,RELEASED,6BS1806-023,OSEAL 26.7 ID x 1
1,RELEASED,6HX50-FUSELAGE-BODY-COLOUR-0,HX50-PTC-FUSELAGE-BODY-COLOUR-0
1,RELEASED,6SHELL_739,SHELL_739
1,RELEASED,6PRODUCT_148386,6PRODUCT_148386
1,RELEASED,6_SKF_NU_206_ECP_PART3,SKF_NU_206_ECP_PART3
1,RELEASED,6HX50-ENGINE-COVER-RH-BODY-C,HX50-PTC-ENGINE-COVER-RH-BODY-C
1,RELEASED,6SKF_43X62X8_HMS5_RG,RADIAL SHAFT SEAL 43mm x 62mm x 8mm
1,RELEASED,RR_ARM_RH,RR ARM RH
1,RELEASED,6-OTS-0001065,CRYSTAL 24MHZ 18PF
1,RELEASED,6_SKF_NU_208_ECP_PART2,SKF_NU_208_ECP_PART2
1,RELEASED,6HX50-SEATS-FITTINGS-BRUSHED,HX50-PTC-SEATS-FITTINGS-BRUSHED
1,RELEASED,6SKF_13X26X7_HMS5_RG,RADIAL SHAFT SEAL 13mm x 26mm x 7mm
1,DESIGN,6NAS1149G442P,nas1149g442p
1,RELEASED,0050232,BEZEL-GAUGE CPI B1
1,RELEASED,6OILITE_AL_07_11_08,FLANGED OILITE BUSH 07 x 11 x 8
1,RELEASED,6HX50-CAGE-LEATHER1-040323HM,HX50-PTC-CAGE-LEATHER1-040323HM
1,RELEASED,6NAS1351C6-14G,"SCREW, CAP, SOCKET HEAD"
1,RELEASED,61100872,MGB PINION RETAINING RING INSERT ASSEMBLY
1,RELEASED,6KM_5,M25 BEARING LOCKNUT
1,RELEASED,6SHELL_646,SHELL_646
1,RELEASED,6AN8-16A,BOLT- HEX HEAD
1,RELEASED,6-MANIFOLD_SOLID_BREP_107291,6-manifold_solid_brep_107291
1,RELEASED,6MS10-02,"MALE ROD END BEARING 5/8"" BORE / 5/8 UNF RH THREAD"
1,RELEASED,6NL6SP,Washer
1,RELEASED,61100886,MGB FORWARD STRUT ASSEMBLY
1,DESIGN,6TJG1A0280-M831_3,PDR ROTARY SHAFT SEAL
1,RELEASED,61100354,TAIL ROTOR BLADE ROOT (DEMO)
1,RELEASED,6BS1806-036-01,O SEAL 60.04 ID x 1
1,RELEASED,6HX50-FRONT-DOORS-INNERS-CAR,HX50-PTC-FRONT-DOORS-INNERS-CAR
1,RELEASED,6_SKF_6215_PART1,SKF_6215_PART1
1,DESIGN,61105732-BRG-RETAINER-2,1105732-brg-retainer-2
1,RELEASED,6SKF_QJ_206_MA_1,FOUR-POINT CONTACT BALL BEARING
1,RELEASED,6BS1806-282-01,O SEAL 405.26 ID x 3
1,DESIGN,61105732-SPH-BRG-1,1105732-sph-brg-1
1,RELEASED,6TRELLEBORG_TRAA00360-N7MM-6,TRELLEBORG_TRAA00360-N7MM-6
1,RELEASED,6BS1806-020-01,O SEAL 21.95 ID x 1
1,RELEASED,61103248,SPACER
1,RELEASED,6HX50-CABIN-GLAZING-NO-TINT,HX50-PTC-CABIN-GLAZING-NO-TINT
1,RELEASED,61100840,MGB ROTOR MAST
1,RELEASED,TOP_ROTOR_ASSY,TOP ROTOR ASSEMBLY
1,DESIGN,61105732-SHIM-1,1105732-shim-1
1,RELEASED,6NL6,Washer
1,RELEASED,61100362,TAIL ROTOR STATOR HUB (DEMO)
1,DESIGN,61105732-SLEEVE-2,1105732-sleeve-2
1,DESIGN,61105732-PINION-HSG,1105732-pinion-hsg
1,RELEASED,STL-6PRODUCT_8777,STL-PRODUCT_8777
1,RELEASED,6SKF_61803,DEEP GROOVE BALL BEARING
1,DESIGN,61104260,SHAFT LOCKING CUPWASHER 0
1,RELEASED,6MB_9,M45 BEARING LOCKWASHER
1,RELEASED,6SHELL_557,SHELL_557
1,RELEASED,6NAS6610C21,BOLT- HEX HEAD
1,RELEASED,6NAS1351-3-28P,"SCREW, CAP, SOCKET HEAD, 0.1900-32 UNRF-3A THREAD, 1"
1,RELEASED,STL-6SHELL_415A,STL-SHELL_415A
1,RELEASED,6BS1806-022-01,O SEAL 25.12 ID x 1
1,DESIGN,6PDD100200-M12T,pdd100200-m12t
1,RELEASED,WHEEL_LINK2,WHEEL LINK2
1,RELEASED,6HX50-ENGINE-INTAKE-CHROME-0,HX50-PTC-ENGINE-INTAKE-CHROME-0
1,RELEASED,FR_WHEEL_TIRE.IPT,FR_WHEEL_TIRE.ipt
1,RELEASED,61100825,MGB UPPER CASING
1,RELEASED,601_TGB_ASSY,REAR TAIL ASSEMBLY
1,RELEASED,6_SKF_6215_PART4,SKF_6215_PART4
1,DESIGN,6MS14101-4-2,BALL
1,RELEASED,WHEEL_BEARING_01,WHEEL BEARING 01
1,RELEASED,6HX50-HEADSETS-CHROME-040323,HX50-PTC-HEADSETS-CHROME-040323
1,RELEASED,6_SKF_N_205_ECP_PART2,SKF_N_205_ECP_PART2
1,RELEASED,6SHELL_836,SHELL_836
1,RELEASED,6_SKF_NU_208_ECP_PART4,SKF_NU_208_ECP_PART4
1,RELEASED,6HX50-CAGE-LIGHTS-WHITE-0403,HX50-PTC-CAGE-LIGHTS-WHITE-0403
1,RELEASED,PCB_BUTTON,pcb button
1,RELEASED,0050226,"Icon, Reverse"
1,RELEASED,0050225,"Icon, Parking Brake"
1,RELEASED,6_SKF_QJ_206_MA_PART3,SKF_QJ_206_MA_PART3
1,RELEASED,6SHELL_611,SHELL_611
1,DESIGN,6AN4C5A,"BOLT- HEX HEAD, 0.2500-28 UNF, 0.188 GRIP, 0"
1,RELEASED,0050215,Center Button
1,RELEASED,6-OTS-0001024,Ferrite Bead 150 Ohm 800mA
1,RELEASED,6HX50-CABIN-GLAZING-LIGHT-TI,HX50-PTC-CABIN-GLAZING-LIGHT-TI
1,RELEASED,61100343,FLEXI PLATE
1,RELEASED,6HX50-HORIZONTAL-STABILISERS,HX50-PTC-HORIZONTAL-STABILISERS
1,RELEASED,0050220,"Icon, Low Oil"
1,RELEASED,6NU_1015_ML,CYLINDRICAL ROLLER BEARING
1,RELEASED,6BS1806-018,OSEAL 18.77 ID x 1
1,RELEASED,6SHELL_733,SHELL_733
1,RELEASED,6YF2A1X-XXXXXXXLEAX-S222869,YF2A1X-XXXXXXXLEAX-S222869
1,RELEASED,61103242,END PLATE
1,RELEASED,0050209,HELICOPTER MESSAGE-CENTER (MC) GAUGE
1,RELEASED,6-OTS-0001027,Expansion Header
1,RELEASED,6SHELL_734,SHELL_734
1,RELEASED,6HX50-NAV-LIGHTS-CHROME-0303,HX50-PTC-NAV-LIGHTS-CHROME-0303
1,RELEASED,6KM_16,M80 BEARING LOCKNUT
1,RELEASED,6WASHER_ISO_7089-10-A_200,M10 PLAIN WASHER
1,RELEASED,6PRODUCT_71499,PRODUCT_71499
1,RELEASED,6NAS1351C08-8G,"SCREW, CAP, SOCKET HEAD"
1,RELEASED,RR_WHEEL_ASSY,RR_WHEEL_ASSY
1,RELEASED,6-OTS-0001063,IC REG LDO CAP FREE 8-SON
1,RELEASED,6AN315-10,"STEEL NUT, 0"
1,DESIGN,61104188,SHAFT LOCKNUT 0
1,RELEASED,6HX50-WOLFSHEAD-DARK-LEATHER,HX50-PTC-WOLFSHEAD-DARK-LEATHER
1,RELEASED,6BS1806-049-01,O SEAL 126.72 ID x 1
1,RELEASED,6SHELL_644,SHELL_644
1,RELEASED,6NL3_8SS_IN,"NORD-LOCK WASHER 3/8"" ST/ST NL3/8""SS"
1,RELEASED,6KMFE_24,M120 BEARING LOCKNUT WITH INTEGRAL LOCKING
1,RELEASED,6PRODUCT_148384,PRODUCT_148384
1,RELEASED,6KOPIE_VON_IMA12_B_C_K_3D-MA,KOPIE_VON_IMA12_B_C_K_3D-MA
1,DESIGN,61105732-GUIDE-SHAFT,1105732-guide-shaft
1,RELEASED,61100839,MGB PUMP DRIVE GEAR NOT HARDENED
1,DESIGN,6S7000-CD-P4ADGA_2,s7000-cd-p4adga_2
1,RELEASED,6SHELL_841,SHELL_841
1,RELEASED,6_SKF_61803_PART3,SKF_61803_PART3
1,RELEASED,WHEEL_SUPPORT1.IPT,WHEEL_SUPPORT1.ipt
1,RELEASED,6HX50-PEDAL-ARMS-BRUSHED-MET,HX50-PTC-PEDAL-ARMS-BRUSHED-MET
1,DESIGN,61404262-05,"ASSEMBLY, CHIP DETECTOR AND SELF-CLOSING VALVE"
1,RELEASED,6_SKF_NU_1015_ML_PART2,SKF_NU_1015_ML_PART2
1,RELEASED,6NAS603-10P,"SCREW, MACHINE, PAN HEAD, CRUCIFORM RECESS, FULL THREAD"
1,RELEASED,6_SKF_61803_PART1,SKF_61803_PART1
1,DESIGN,6EH-62-S16,eh-62-s16
1,RELEASED,6HX50-HEADSETS-BLACK-PLASTIC,HX50-PTC-HEADSETS-BLACK-PLASTIC
1,RELEASED,6SKF_61804,DEEP GROOVE BALL BEARING
1,RELEASED,0050210,Gauge Panel
1,DESIGN,6NAS76A4-019,"UNLINED STRAIGHT BUSHING, 0.2500"" ID, 0"
1,RELEASED,6RSR55MM,"ROUND SNAP RING 55mm SHAFT, 3"
1,RELEASED,WHEEL_CLIP_01.IPT,WHEEL_CLIP_01.ipt
1,RELEASED,6DNS-75,EXTERNAL RETAINING RING 75mm SHAFT ST/ST
1,DESIGN,6N206-ECP_1,N206-ECP
1,RELEASED,0050227,"Icon, Security"
1,DESIGN,6TJG1A0280-M831_2,PDR ROTARY SHAFT SEAL
1,RELEASED,6MINTOR_TSCM-F1M,MAGNETIC DRAIN PLUG
1,RELEASED,6_SKF_QJ_224_N2MA_PART3,SKF_QJ_224_N2MA_PART3
1,DESIGN,6MS14101-4,ms14101-4
1,RELEASED,0048722,STL-ENGINE-COVER-RH-BODY
1,RELEASED,0050230,Set Button
1,RELEASED,6SHELL_737,SHELL_737
1,RELEASED,61103234,TAIL ROTOR STATOR MOUNT
1,RELEASED,6HX50-NAV-LIGHTS-RED-030323H,HX50-PTC-NAV-LIGHTS-RED-030323H
1,RELEASED,6_SKF_3200_A-2RS1TN9_MT33_PART1,SKF_3200_A-2RS1TN9_MT33_PART1
1,RELEASED,CONN_16PIN,conn_16pin
1,RELEASED,61103244,BALL STUD
1,RELEASED,0048715,STL-PYLON-RH-BODY
1,RELEASED,6TRELLEBORG_TRAA00280-N7MM,RADIAL OIL SEAL 28 x 40 x 7
1,RELEASED,6HX50-SEATS-BELTS-MATCHING-L,HX50-PTC-SEATS-BELTS-MATCHING-L
1,DESIGN,6TJG1A0420-M831_1,PDR ROTARY SHAFT SEAL
1,RELEASED,0050275,ribbon_cable
1,RELEASED,WHEEL_NUT_M18,WHEEL_NUT_M18
1,RELEASED,6HX50-STROBE-LIGHT-INNER-CHR,HX50-PTC-STROBE-LIGHT-INNER-CHR
1,RELEASED,6HX50-TAIL-LIGHT-SHIELD-CHRO,HX50-PTC-TAIL-LIGHT-SHIELD-CHRO
1,RELEASED,STL-6SHELL_414A,STL-SHELL_414A
1,RELEASED,6SHELL_834,SHELL_834
1,RELEASED,6HX50-IDEVICES-BRUSHED-METAL,HX50-PTC-IDEVICES-BRUSHED-METAL
1,DESIGN,61105732-CASING-MC,1105732-casing-mc
1,RELEASED,6NL4SPSS_IN,NORD-LOCK ENLARGED DIA
1,RELEASED,61100896,MGB OIL GAUGE ADAPTOR
1,RELEASED,6MINTOR_1MTSF10M,OIL FILLER / BREATHER
1,RELEASED,6SHELL_838,SHELL_838
1,RELEASED,0050276,self_tapping_screw_m3x6
1,RELEASED,6-OTS-0001036,Standard LED - SMD Green Clear 569nm
1,DESIGN,MC-6HX50-MAIN-ROTOR-BLADES,mc-6hx50-main-rotor-blades
1,RELEASED,61100331,ACTUATOR ROD
1,RELEASED,6HX50-MAIN-ROTOR-BLADE-TIPS,HX50-PTC-MAIN-ROTOR-BLADE-TIPS
1,RELEASED,0050217,"Gauge Panel, Back Cover"
1,RELEASED,6_SKF_61803_PART2,SKF_61803_PART2
1,RELEASED,6FUSELAGE-BODY-COLOUR-0-RT,TAIL ROTOR STAND FOAM
1,RELEASED,6NL5SP_IN,NORD-LOCK ENLARGED DIA
1,RELEASED,RR_WHEEL_COVER_RH,RR WHEEL COVER RH
1,RELEASED,6-OTS-0001046,Resistor 100Kohm 1/16W 1%
B,PRODUCTIONCHANGE,61103245,END CAP
1,RELEASED,6SHELL_589,SHELL_589
1,RELEASED,6_SKF_QJ_310_MA_PART2,SKF_QJ_310_MA_PART2
1,RELEASED,6TRELLEBORG_TRAA00280-N7MM-1,TRELLEBORG_TRAA00280-N7MM-1
1,RELEASED,6SHELL_556,SHELL_556
1,RELEASED,61100876,MGB PUMP BEARING RETAINER
1,RELEASED,WHEEL_SUPPORT4,WHEEL SUPPORT2
1,RELEASED,6-OTS-0001038,Connector SD/MMC
1,RELEASED,6NL1_4SP_IN,"NORD-LOCK STEEL WASHER, ENLARGED OD (NL1/4""SP)"
1,RELEASED,61100899,MGB BEARING SPACER
1,RELEASED,6_SKF_NU_206_ECP_PART1,SKF_NU_206_ECP_PART1
1,RELEASED,6HX50-PEDAL-PADS-RUBBER-0403,HX50-PTC-PEDAL-PADS-RUBBER-0403
1,RELEASED,61100878,MGB MAST BEARING RETAINER
1,RELEASED,6HX50-OSE-UNDERCARRIAGE-BLA2,HX50-PTC-NOSE-UNDERCARRIAGE-BLA2
1,DESIGN,6TR-ASSY-PTC_2025-09-22,TAIL ROTOR ASSEMBLY IIA
1,RELEASED,6-TP1-8040_2,Test Point
1,DESIGN,61105732-SPH-BRG-1A,1105732-sph-brg-1a
1,RELEASED,6SKF_22309_E_2,SKF_22309_E_2
1,RELEASED,6HX50-CYCLIC-ARMATURE-BRUSHE,HX50-PTC-CYCLIC-ARMATURE-BRUSHE
1,RELEASED,6_SKF_6215_PART2,SKF_6215_PART2
1,RELEASED,61101035,MGB MAST SPACER RING
1,RELEASED,SUB_FR_WHEEL_ASSY_ASM.IAM,sub_fr_wheel_assy_asm.iam
1,RELEASED,6TRELLEBORG_TRAA00360-N7MM-3,TRELLEBORG_TRAA00360-N7MM-3
1,RELEASED,61100881,MGB GEAR LOWER BEARING RETAINER
1,DESIGN,6NAS6604-12D,nas6604-12d
1,RELEASED,6NU_222_ECP-3,NU_222_ECP-3
1,DESIGN,61104256,SHAFT LOCKING CUPWASHER 0
1,RELEASED,2S-0051405,2S-HX50-PTC-SEATS-LEATHER1-040323H
1,RELEASED,6MB_16,M80 BEARING LOCKWASHER
1,RELEASED,WHEEL_NUT_M18.IPT,WHEEL_NUT_M18.ipt
1,RELEASED,6AZIMUTH_SENSOR_V01,AZIMUTH_SENSOR
1,RELEASED,61103247,CLAMPING BUSH
1,RELEASED,6_SKF_N_205_ECP_PART3,SKF_N_205_ECP_PART3
1,RELEASED,61103243,FLANGED BUSH
1,RELEASED,61100824,MGB UPPER CASING INSERT ASSEMBLY
1,RELEASED,WHEEL_BEARING_01.IPT,WHEEL_BEARING_01.ipt
1,RELEASED,61100898,MGB PUMP DRIVE SHAFT
1,DESIGN,61105732-FILL-CAP,1105732-fill-cap
1,RELEASED,6HX50-CARGO-DOORS-BODY-COLOU,HX50-PTC-CARGO-DOORS-BODY-COLOUT
1,RELEASED,6HX50-SKID-SHOES-BODY-RH,6HX50-SKID-SHOES-BODY-RH
1,RELEASED,61103232,TAIL ROTOR STATOR HUB
1,RELEASED,6DNS-40,EXTERNAL RETAINING RING DIA
1,RELEASED,6_SKF_QJ_224_N2MA_PART1,SKF_QJ_224_N2MA_PART1
1,DESIGN,6S7000-CD-P4ADGA_3,s7000-cd-p4adga_3
1,RELEASED,0048724,STL-FRONT-DOORS-BODY
1,RELEASED,6SHELL_560,SHELL_560
1,RELEASED,6HX50-SKID-SHOES-BODY-LH,6HX50-SKID-SHOES-BODY-LH
1,RELEASED,6NAS602-8P,"SCREW, MACHINE, PAN HEAD, CRUCIFORM RECESS, FULL THREAD"
1,RELEASED,6SHELL_602,SHELL_602
1,RELEASED,61100329,BEARING CAP
1,RELEASED,6DNH-140,INTERNAL RETAINING RING 140mm BORE ST/ST
1,DESIGN,6S7000-CD-P4ADGA,SUPER-PRECISION ANG. CONT
1,RELEASED,61100356,TAIL ROTOR ACTUATOR SPIDER (DEMO)
1,RELEASED,6SHELL_656,SHELL_656
1,DESIGN,6AN3-5A,"BOLT- HEX HEAD, 0.1900-32 UNF, 0.25 GRIP, 0"
1,RELEASED,6MINTOR_1GTSN30M,OIL FILLER / BREATHER
1,RELEASED,6-OTS-0001009,CAP_TANT_100UF_6.3V
1,RELEASED,6SHELL_827,SHELL_827
1,RELEASED,61100341,LOCATION RING
1,RELEASED,6HX50-CONSOLE-BRUSHED-METAL,HX50-PTC-CONSOLE-BRUSHED-METAL
1,RELEASED,61100345,DRIVE SPACER
1,RELEASED,61100832,MGB PINION MOUNTING PLATE INSERT ASSEMBLY
1,RELEASED,1MM-STRUCTURE_1,1mm-structure_1
1,RELEASED,61100870,MGB MAST RETAINING RING INSERT ASSEMBLY
1,RELEASED,6-OTS-0001042,IC CTLR OVP 28V W/NMOS 6-DFN
1,RELEASED,6SHELL_831,SHELL_831
1,RELEASED,6SHELL_563,SHELL_563
1,RELEASED,6-OTS-0001045,RES .10 OHM 1/8W 5%
1,RELEASED,6BS1806-015,OSEAL 14 ID x 1
1,RELEASED,6HX50-CONSOLE-RUBBER-040323H,HX50-PTC-CONSOLE-RUBBER-040323H
1,RELEASED,6_SKF_61803_PART4,SKF_61803_PART4
1,RELEASED,6DNH-26,INTERNAL RETAINING RING 26mm BORE ST/ST
1,RELEASED,6-OTS-0001060,Crystal 25MHz
1,RELEASED,61100323,TGB ASSEMBLY
1,DESIGN,63205-A,DOUBLE ROW ANGULAR CONTACT BALL BEARING
1,RELEASED,6HX50-CONSOLE-PIANO-BLACK-04,HX50-PTC-CONSOLE-PIANO-BLACK-04
1,RELEASED,WHEEL_CLIP04,WHEEL CLIP04
1,RELEASED,6SKF_NU_206_ECP_1,CYLINDRICAL ROLLER BEARING
1,RELEASED,6HX50-MAIN-ROTOR-BLADE-WEAR-,HX50-PTC-MAIN-ROTOR-BLADE-WEAR
1,RELEASED,6AN5C13A,BOLT- HEX HEAD
1,RELEASED,0050229,LED Display
1,RELEASED,6_SKF_NU_208_ECP_PART1,SKF_NU_208_ECP_PART1
1,RELEASED,6HX50-COLLECTIVE-ARMATURE-BR,HX50-PTC-COLLECTIVE-ARMATURE-BR
1,RELEASED,61100902,MGB PINION BEARING OIL JET
1,RELEASED,CONN_RJ45_MAG,RJ-45 10/100 W/Magnetics
1,RELEASED,6-BB-0001033,Low-Power Dual 2-Input Positive-AND Gate
1,RELEASED,6KMFE_6,M30 BEARING LOCKNUT WITH INTEGRAL LOCKING
1,RELEASED,61100333,ACTUATOR SHAFT
1,RELEASED,6SHELL_828,SHELL_828
1,RELEASED,6NL1_2SP_IN,NORD-LOCK ENLARGED DIA
1,RELEASED,61100828,MGB LOWER CASING
1,RELEASED,6ISO4017-M3X12-8_8,Hexagon Head Screw
1,RELEASED,6SHELL_736,SHELL_736
1,RELEASED,61100897,MGB PLANET BEARING SHAFT
1,DESIGN,6NU-1007-ECP,CYLINDRICAL ROLLER BEARING
1,RELEASED,61100873,MGB PINION RETAINING RING
1,RELEASED,6_SKF_3200_A-2RS1TN9_MT33_PART2,SKF_3200_A-2RS1TN9_MT33_PART2
1,RELEASED,6NAS1802-08-6B,"SCREW, CAP, SOCKET HEAD"
1,DESIGN,6N206-ECP_3,N206-ECP
1,RELEASED,6BS1806-153,OSEAL 88.57 ID x 2
1,RELEASED,61100891,MGB ANTI-TORQUE MOUNT BASE
1,RELEASED,6SEAT_611,SEAT_611
1,RELEASED,61100908,BEARING LOCKNUT M75
1,RELEASED,6NAS1351C08-16P,nas1351c08-16p
1,RELEASED,61100342,DRIVE FLANGE NUT
1,RELEASED,6MS-10,"MALE ROD END BEARING 5/8"" BORE / 5/8 UNF RH THREAD"
1,DESIGN,61105732-WHEEL,61105732-WHEEL
1,RELEASED,6ISO4017-M4X12-8_8,iso4017-m4x12-8_8
1,RELEASED,6_SKF_QJ_310_MA_PART1,SKF_QJ_310_MA_PART1
1,DESIGN,6DNS-30-S16,dns-30-s16
1,RELEASED,PJ-002A_3,CONN POWER JACK 2.1MM
-,PRODUCTIONCHANGE,0051623,CABIN LAYOUT B VARIANT
1,DESIGN,MC-6HX50-WOLFSHEAD-BRWN-LEATHER,MC-6HX50-WOLFSHEAD-BRWN-LEATHER
1,RELEASED,6NL4SS_IN,NORD-LOCK WASHER M4 ST/ST NL4SS
1,RELEASED,6NAS6205-28D,"BOLT- HEX HEAD, 0.3125-24 UNJF, 1.750 GRIP, 2"
1,RELEASED,6HX50-TAIL-LIGHT-INNER-LENS,HX50-PTC-TAIL-LIGHT-INNER-LENS
1,RELEASED,FR_ARM.IPT,FR_ARM.ipt
1,DESIGN,6TJG1A0420-M831_3,PDR ROTARY SHAFT SEAL
1,DESIGN,6NL4_IN,NORD-LOCK WASHER M4 NL4
1,RELEASED,RR_BUSH_01,RR_BUSH_01
1,RELEASED,6NL1_4SS_IN,"NORD-LOCK WASHER 1/4"" ST/ST NL1/4""SS"
1,RELEASED,6DIN471_9_1,EXTERNAL CIRCLIP 9mm SHAFT
1,RELEASED,6HX50-PEDAL-ADJUSTERS-BRUSHE,HX50-PTC-PEDAL-ADJUSTERS-BRUSHE
1,RELEASED,FR_WHEEL_HUB.IPT,FR_WHEEL_HUB.ipt
1,RELEASED,6_SKF_QJ_224_N2MA_PART2,SKF_QJ_224_N2MA_PART2
1,DESIGN,6NAS509L4,nas509l4
1,RELEASED,0048695,STEALTH FUSELAGE ASSEMBLY
1,RELEASED,61100359,BALL STUD
1,RELEASED,61100911,BEARING LOCKNUT M15
1,DESIGN,61105732-PIN1,1105732-pin1
1,RELEASED,6BS1806-024-01,O SEAL 28.3 ID x 1
1,RELEASED,6HX50-COLLECTIVE-TRIM-LEATHE,HX50-PTC-COLLECTIVE-TRIM-LEATHE
1,RELEASED,61100325,TGB OUTPUT GEAR
1,RELEASED,STL-CARGO-DOORS-BODY,STL-PTC-CARGO-DOORS-BODY
B,PRODUCTIONCHANGE,61103240,RETAINING RING
1,RELEASED,61100905,MGB MAST UPPER BEARING OIL JET
