Type,Number,Name,End Item,Phantom,Trace Code,Generic Type,Service Kit,Serviceable,Assembly Mode,Location,Organization ID,Revision,View,State,Lifecycle,Source,Default Unit,Gathering Part,Collapsible,Belt Length,Part Cost,Part Classification,Material,_is_helicopter
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_837,SHELL_837,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_558,SHELL_558,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_739,SHELL_739,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_646,SHELL_646,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_557,SHELL_557,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,STL-6SHELL_415A,STL-SHELL_415A,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_836,SHELL_836,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_611,SHELL_611,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_733,SHELL_733,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,0050209,HELICOPTER MESSAGE-CENTER (MC) GAUGE,false,false,0,standard,false,true,separable,/Default/Design/CAD Data/Message Center,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_734,SHELL_734,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_644,SHELL_644,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_841,SHELL_841,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_737,SHELL_737,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,STL-6SHELL_414A,STL-SHELL_414A,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_834,SHELL_834,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_838,SHELL_838,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_589,SHELL_589,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_556,SHELL_556,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_560,SHELL_560,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_602,SHELL_602,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_656,SHELL_656,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_827,SHELL_827,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_831,SHELL_831,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_563,SHELL_563,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_828,SHELL_828,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_736,SHELL_736,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_746,SHELL_746,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_735,SHELL_735,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_415A,SHELL_415A,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_730,SHELL_730,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,SHELL_613,SHELL_613,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_835,SHELL_835,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_590,SHELL_590,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_839,SHELL_839,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_731,SHELL_731,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_732,SHELL_732,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_840,SHELL_840,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_555,SHELL_555,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_601,SHELL_601,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_832,shell_832,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_561,SHELL_561,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_829,SHELL_829,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_559,SHELL_559,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_833,SHELL_833,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_562,SHELL_562,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_729,SHELL_729,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_738,SHELL_738,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_830,SHELL_830,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_826,SHELL_826,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_603,SHELL_603,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_414A,SHELL_414A,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
WCTYPE|wt.part.WTPart|com.ptc.MechanicalPart,6SHELL_745,SHELL_745,false,false,0,standard,false,true,component,/Default/Design/BOM Data,OEM,1,Design,RELEASED,Two Phase Development,make,ea,false,false,,0.00,,,True
